19,-69,JprspVUMbZQgexSBzHx/sHAzIxo=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
26,-71,ie58E/T/NZh2SnRzLVXhtF/4R5k=,Jm0KKhbs32bcjnDukIWXrU86Fu4=
29,-68,ie58E/T/NZh2SnRzLVXhtF/4R5k=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
28,-73,ie58E/T/NZh2SnRzLVXhtF/4R5k=,hasGus8qrT/oiurQjW0iBzzVKIY=
26,-68,ie58E/T/NZh2SnRzLVXhtF/4R5k=,4Y8JE+mWTEDM0s6EkOXDqp5yi1s=
26,-67,ie58E/T/NZh2SnRzLVXhtF/4R5k=,4Y8JE+mWTEDM0s6EkOXDqp5yi1s=
26,-72,ie58E/T/NZh2SnRzLVXhtF/4R5k=,Jm0KKhbs32bcjnDukIWXrU86Fu4=
29,-73,ie58E/T/NZh2SnRzLVXhtF/4R5k=,hasGus8qrT/oiurQjW0iBzzVKIY=
26,-73,ie58E/T/NZh2SnRzLVXhtF/4R5k=,2ctAoFOgd4IDUDwZJcVIoFRl+t0=
26,-70,ie58E/T/NZh2SnRzLVXhtF/4R5k=,Jm0KKhbs32bcjnDukIWXrU86Fu4=
29,-74,ie58E/T/NZh2SnRzLVXhtF/4R5k=,hasGus8qrT/oiurQjW0iBzzVKIY=
27,-74,ie58E/T/NZh2SnRzLVXhtF/4R5k=,2ctAoFOgd4IDUDwZJcVIoFRl+t0=
29,-67,ie58E/T/NZh2SnRzLVXhtF/4R5k=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
29,-70,ie58E/T/NZh2SnRzLVXhtF/4R5k=,9mKjP86QS0jsAVXLoBlVqZQQstY=
28,-74,ie58E/T/NZh2SnRzLVXhtF/4R5k=,hasGus8qrT/oiurQjW0iBzzVKIY=
28,-67,ie58E/T/NZh2SnRzLVXhtF/4R5k=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
27,-72,ie58E/T/NZh2SnRzLVXhtF/4R5k=,Jm0KKhbs32bcjnDukIWXrU86Fu4=
29,-71,ie58E/T/NZh2SnRzLVXhtF/4R5k=,9mKjP86QS0jsAVXLoBlVqZQQstY=
28,-72,ie58E/T/NZh2SnRzLVXhtF/4R5k=,9mKjP86QS0jsAVXLoBlVqZQQstY=
27,-71,ie58E/T/NZh2SnRzLVXhtF/4R5k=,Jm0KKhbs32bcjnDukIWXrU86Fu4=
26,-69,ie58E/T/NZh2SnRzLVXhtF/4R5k=,Jm0KKhbs32bcjnDukIWXrU86Fu4=
28,-71,ie58E/T/NZh2SnRzLVXhtF/4R5k=,9mKjP86QS0jsAVXLoBlVqZQQstY=
28,-70,ie58E/T/NZh2SnRzLVXhtF/4R5k=,9mKjP86QS0jsAVXLoBlVqZQQstY=
28,-68,ie58E/T/NZh2SnRzLVXhtF/4R5k=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
29,-69,V6ZvEcHdUy1whCShCB1jkqJDfxs=,9mKjP86QS0jsAVXLoBlVqZQQstY=
27,-70,V6ZvEcHdUy1whCShCB1jkqJDfxs=,Jm0KKhbs32bcjnDukIWXrU86Fu4=
28,-69,V6ZvEcHdUy1whCShCB1jkqJDfxs=,9mKjP86QS0jsAVXLoBlVqZQQstY=
29,-76,V6ZvEcHdUy1whCShCB1jkqJDfxs=,hasGus8qrT/oiurQjW0iBzzVKIY=
27,-76,V6ZvEcHdUy1whCShCB1jkqJDfxs=,2ctAoFOgd4IDUDwZJcVIoFRl+t0=
27,-78,V6ZvEcHdUy1whCShCB1jkqJDfxs=,5oEd82yR5KgM/9LKC6vbygOjblQ=
27,-77,V6ZvEcHdUy1whCShCB1jkqJDfxs=,5oEd82yR5KgM/9LKC6vbygOjblQ=
24,-78,V6ZvEcHdUy1whCShCB1jkqJDfxs=,5oEd82yR5KgM/9LKC6vbygOjblQ=
26,-75,V6ZvEcHdUy1whCShCB1jkqJDfxs=,2ctAoFOgd4IDUDwZJcVIoFRl+t0=
29,-77,V6ZvEcHdUy1whCShCB1jkqJDfxs=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
29,-78,V6ZvEcHdUy1whCShCB1jkqJDfxs=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
27,-75,V6ZvEcHdUy1whCShCB1jkqJDfxs=,2ctAoFOgd4IDUDwZJcVIoFRl+t0=
28,-75,V6ZvEcHdUy1whCShCB1jkqJDfxs=,hasGus8qrT/oiurQjW0iBzzVKIY=
28,-76,V6ZvEcHdUy1whCShCB1jkqJDfxs=,hasGus8qrT/oiurQjW0iBzzVKIY=
29,-75,V6ZvEcHdUy1whCShCB1jkqJDfxs=,hasGus8qrT/oiurQjW0iBzzVKIY=
25,-76,V6ZvEcHdUy1whCShCB1jkqJDfxs=,2ctAoFOgd4IDUDwZJcVIoFRl+t0=
28,-78,jmNMyrypX4cV/a/VHHvGChdWqi0=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
23,-75,jmNMyrypX4cV/a/VHHvGChdWqi0=,/pcUAUAUP3ZBMw7M33oEp9V67Lc=
26,-76,jmNMyrypX4cV/a/VHHvGChdWqi0=,2ctAoFOgd4IDUDwZJcVIoFRl+t0=
26,-77,jmNMyrypX4cV/a/VHHvGChdWqi0=,5oEd82yR5KgM/9LKC6vbygOjblQ=
28,-77,jmNMyrypX4cV/a/VHHvGChdWqi0=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
22,-75,jmNMyrypX4cV/a/VHHvGChdWqi0=,/pcUAUAUP3ZBMw7M33oEp9V67Lc=
23,-76,jmNMyrypX4cV/a/VHHvGChdWqi0=,/pcUAUAUP3ZBMw7M33oEp9V67Lc=
26,-78,jmNMyrypX4cV/a/VHHvGChdWqi0=,5oEd82yR5KgM/9LKC6vbygOjblQ=
25,-77,jmNMyrypX4cV/a/VHHvGChdWqi0=,5oEd82yR5KgM/9LKC6vbygOjblQ=
22,-76,jmNMyrypX4cV/a/VHHvGChdWqi0=,/pcUAUAUP3ZBMw7M33oEp9V67Lc=
24,-76,jmNMyrypX4cV/a/VHHvGChdWqi0=,2ctAoFOgd4IDUDwZJcVIoFRl+t0=
25,-78,jmNMyrypX4cV/a/VHHvGChdWqi0=,5oEd82yR5KgM/9LKC6vbygOjblQ=
22,-78,jmNMyrypX4cV/a/VHHvGChdWqi0=,0SxWzg4+UXPMjAAODQbEJy4P148=
24,-77,jmNMyrypX4cV/a/VHHvGChdWqi0=,5oEd82yR5KgM/9LKC6vbygOjblQ=
23,-77,jmNMyrypX4cV/a/VHHvGChdWqi0=,0SxWzg4+UXPMjAAODQbEJy4P148=
25,-75,jmNMyrypX4cV/a/VHHvGChdWqi0=,2ctAoFOgd4IDUDwZJcVIoFRl+t0=
23,-78,jmNMyrypX4cV/a/VHHvGChdWqi0=,0SxWzg4+UXPMjAAODQbEJy4P148=
24,-75,jmNMyrypX4cV/a/VHHvGChdWqi0=,2ctAoFOgd4IDUDwZJcVIoFRl+t0=
22,-77,jmNMyrypX4cV/a/VHHvGChdWqi0=,0SxWzg4+UXPMjAAODQbEJy4P148=
21,-75,jmNMyrypX4cV/a/VHHvGChdWqi0=,/pcUAUAUP3ZBMw7M33oEp9V67Lc=
20,-78,jmNMyrypX4cV/a/VHHvGChdWqi0=,0SxWzg4+UXPMjAAODQbEJy4P148=
19,-78,jmNMyrypX4cV/a/VHHvGChdWqi0=,f/xcY3KohIircesILux5fzpeP2E=
20,-77,jmNMyrypX4cV/a/VHHvGChdWqi0=,0SxWzg4+UXPMjAAODQbEJy4P148=
18,-75,jmNMyrypX4cV/a/VHHvGChdWqi0=,yTQ1uZuXCzrlFsNxjExKAhOcV/k=
19,-75,jmNMyrypX4cV/a/VHHvGChdWqi0=,yTQ1uZuXCzrlFsNxjExKAhOcV/k=
20,-75,ENoOC17ErXDnJyedM7GBmskNkPc=,/pcUAUAUP3ZBMw7M33oEp9V67Lc=
18,-78,ENoOC17ErXDnJyedM7GBmskNkPc=,f/xcY3KohIircesILux5fzpeP2E=
21,-77,ENoOC17ErXDnJyedM7GBmskNkPc=,0SxWzg4+UXPMjAAODQbEJy4P148=
21,-78,ENoOC17ErXDnJyedM7GBmskNkPc=,0SxWzg4+UXPMjAAODQbEJy4P148=
21,-76,ENoOC17ErXDnJyedM7GBmskNkPc=,/pcUAUAUP3ZBMw7M33oEp9V67Lc=
18,-77,ENoOC17ErXDnJyedM7GBmskNkPc=,f/xcY3KohIircesILux5fzpeP2E=
20,-76,ENoOC17ErXDnJyedM7GBmskNkPc=,/pcUAUAUP3ZBMw7M33oEp9V67Lc=
19,-77,5qHw1BRYEFC437xjZ8i11uTwB+8=,f/xcY3KohIircesILux5fzpeP2E=
18,-76,5qHw1BRYEFC437xjZ8i11uTwB+8=,yTQ1uZuXCzrlFsNxjExKAhOcV/k=
19,-76,5qHw1BRYEFC437xjZ8i11uTwB+8=,yTQ1uZuXCzrlFsNxjExKAhOcV/k=
21,-80,5qHw1BRYEFC437xjZ8i11uTwB+8=,0SxWzg4+UXPMjAAODQbEJy4P148=
20,-80,5qHw1BRYEFC437xjZ8i11uTwB+8=,0SxWzg4+UXPMjAAODQbEJy4P148=
18,-79,5qHw1BRYEFC437xjZ8i11uTwB+8=,f/xcY3KohIircesILux5fzpeP2E=
21,-79,5qHw1BRYEFC437xjZ8i11uTwB+8=,0SxWzg4+UXPMjAAODQbEJy4P148=
18,-80,5qHw1BRYEFC437xjZ8i11uTwB+8=,f/xcY3KohIircesILux5fzpeP2E=
20,-79,5qHw1BRYEFC437xjZ8i11uTwB+8=,0SxWzg4+UXPMjAAODQbEJy4P148=
19,-80,5qHw1BRYEFC437xjZ8i11uTwB+8=,f/xcY3KohIircesILux5fzpeP2E=
19,-79,5qHw1BRYEFC437xjZ8i11uTwB+8=,f/xcY3KohIircesILux5fzpeP2E=
29,-80,5qHw1BRYEFC437xjZ8i11uTwB+8=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
25,-80,5qHw1BRYEFC437xjZ8i11uTwB+8=,5oEd82yR5KgM/9LKC6vbygOjblQ=
23,-80,5qHw1BRYEFC437xjZ8i11uTwB+8=,0SxWzg4+UXPMjAAODQbEJy4P148=
25,-79,5qHw1BRYEFC437xjZ8i11uTwB+8=,5oEd82yR5KgM/9LKC6vbygOjblQ=
26,-79,5qHw1BRYEFC437xjZ8i11uTwB+8=,5oEd82yR5KgM/9LKC6vbygOjblQ=
29,-79,5qHw1BRYEFC437xjZ8i11uTwB+8=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
28,-80,5qHw1BRYEFC437xjZ8i11uTwB+8=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
28,-79,5qHw1BRYEFC437xjZ8i11uTwB+8=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
24,-80,5qHw1BRYEFC437xjZ8i11uTwB+8=,5oEd82yR5KgM/9LKC6vbygOjblQ=
27,-79,5qHw1BRYEFC437xjZ8i11uTwB+8=,5oEd82yR5KgM/9LKC6vbygOjblQ=
24,-79,5qHw1BRYEFC437xjZ8i11uTwB+8=,5oEd82yR5KgM/9LKC6vbygOjblQ=
26,-80,5qHw1BRYEFC437xjZ8i11uTwB+8=,5oEd82yR5KgM/9LKC6vbygOjblQ=
22,-79,5qHw1BRYEFC437xjZ8i11uTwB+8=,0SxWzg4+UXPMjAAODQbEJy4P148=
23,-79,5qHw1BRYEFC437xjZ8i11uTwB+8=,0SxWzg4+UXPMjAAODQbEJy4P148=
27,-80,5qHw1BRYEFC437xjZ8i11uTwB+8=,5oEd82yR5KgM/9LKC6vbygOjblQ=
22,-80,5qHw1BRYEFC437xjZ8i11uTwB+8=,0SxWzg4+UXPMjAAODQbEJy4P148=
16,-75,5qHw1BRYEFC437xjZ8i11uTwB+8=,yTQ1uZuXCzrlFsNxjExKAhOcV/k=
17,-75,ITwtaEJGlkQqxotBguUtanxhECI=,yTQ1uZuXCzrlFsNxjExKAhOcV/k=
17,-78,ITwtaEJGlkQqxotBguUtanxhECI=,f/xcY3KohIircesILux5fzpeP2E=
16,-78,ITwtaEJGlkQqxotBguUtanxhECI=,f/xcY3KohIircesILux5fzpeP2E=
17,-77,ITwtaEJGlkQqxotBguUtanxhECI=,f/xcY3KohIircesILux5fzpeP2E=
17,-76,ITwtaEJGlkQqxotBguUtanxhECI=,yTQ1uZuXCzrlFsNxjExKAhOcV/k=
16,-76,ITwtaEJGlkQqxotBguUtanxhECI=,yTQ1uZuXCzrlFsNxjExKAhOcV/k=
16,-74,ITwtaEJGlkQqxotBguUtanxhECI=,yTQ1uZuXCzrlFsNxjExKAhOcV/k=
16,-77,ITwtaEJGlkQqxotBguUtanxhECI=,f/xcY3KohIircesILux5fzpeP2E=
16,-71,ITwtaEJGlkQqxotBguUtanxhECI=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
16,-73,ITwtaEJGlkQqxotBguUtanxhECI=,yTQ1uZuXCzrlFsNxjExKAhOcV/k=
17,-71,ITwtaEJGlkQqxotBguUtanxhECI=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
17,-72,ITwtaEJGlkQqxotBguUtanxhECI=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
17,-73,ITwtaEJGlkQqxotBguUtanxhECI=,yTQ1uZuXCzrlFsNxjExKAhOcV/k=
16,-72,ITwtaEJGlkQqxotBguUtanxhECI=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
17,-74,ITwtaEJGlkQqxotBguUtanxhECI=,yTQ1uZuXCzrlFsNxjExKAhOcV/k=
16,-65,ITwtaEJGlkQqxotBguUtanxhECI=,zgurUHYI/3RnWX1QQzmRcudvg14=
16,-69,Sw9D+pGigSg5eVe60qfl/prGruI=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
17,-67,Sw9D+pGigSg5eVe60qfl/prGruI=,zgurUHYI/3RnWX1QQzmRcudvg14=
17,-69,Sw9D+pGigSg5eVe60qfl/prGruI=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
17,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,zgurUHYI/3RnWX1QQzmRcudvg14=
16,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,zgurUHYI/3RnWX1QQzmRcudvg14=
16,-70,Sw9D+pGigSg5eVe60qfl/prGruI=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
17,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,zgurUHYI/3RnWX1QQzmRcudvg14=
17,-70,Sw9D+pGigSg5eVe60qfl/prGruI=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
17,-68,Sw9D+pGigSg5eVe60qfl/prGruI=,zgurUHYI/3RnWX1QQzmRcudvg14=
16,-68,Sw9D+pGigSg5eVe60qfl/prGruI=,zgurUHYI/3RnWX1QQzmRcudvg14=
26,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,4Y8JE+mWTEDM0s6EkOXDqp5yi1s=
29,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
27,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,4Y8JE+mWTEDM0s6EkOXDqp5yi1s=
27,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,4Y8JE+mWTEDM0s6EkOXDqp5yi1s=
28,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
16,-67,Sw9D+pGigSg5eVe60qfl/prGruI=,zgurUHYI/3RnWX1QQzmRcudvg14=
31,-69,Sw9D+pGigSg5eVe60qfl/prGruI=,9mKjP86QS0jsAVXLoBlVqZQQstY=
28,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
26,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,4Y8JE+mWTEDM0s6EkOXDqp5yi1s=
29,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
31,-67,Sw9D+pGigSg5eVe60qfl/prGruI=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
31,-70,Sw9D+pGigSg5eVe60qfl/prGruI=,9mKjP86QS0jsAVXLoBlVqZQQstY=
30,-70,Sw9D+pGigSg5eVe60qfl/prGruI=,9mKjP86QS0jsAVXLoBlVqZQQstY=
31,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
30,-69,Sw9D+pGigSg5eVe60qfl/prGruI=,9mKjP86QS0jsAVXLoBlVqZQQstY=
30,-67,Sw9D+pGigSg5eVe60qfl/prGruI=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
30,-68,Sw9D+pGigSg5eVe60qfl/prGruI=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
30,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
30,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
31,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
23,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,cWPDXC4uhLsas5vdfuTuAizDKM8=
24,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,4Y8JE+mWTEDM0s6EkOXDqp5yi1s=
19,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,zgurUHYI/3RnWX1QQzmRcudvg14=
19,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,zgurUHYI/3RnWX1QQzmRcudvg14=
31,-68,Sw9D+pGigSg5eVe60qfl/prGruI=,T9DxTnzHFI+q6gxF/WU+7nGcopw=
18,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,zgurUHYI/3RnWX1QQzmRcudvg14=
21,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,cWPDXC4uhLsas5vdfuTuAizDKM8=
20,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,cWPDXC4uhLsas5vdfuTuAizDKM8=
22,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,cWPDXC4uhLsas5vdfuTuAizDKM8=
22,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,cWPDXC4uhLsas5vdfuTuAizDKM8=
21,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,cWPDXC4uhLsas5vdfuTuAizDKM8=
18,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,zgurUHYI/3RnWX1QQzmRcudvg14=
25,-65,Sw9D+pGigSg5eVe60qfl/prGruI=,4Y8JE+mWTEDM0s6EkOXDqp5yi1s=
20,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,cWPDXC4uhLsas5vdfuTuAizDKM8=
24,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,4Y8JE+mWTEDM0s6EkOXDqp5yi1s=
23,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,cWPDXC4uhLsas5vdfuTuAizDKM8=
25,-66,Sw9D+pGigSg5eVe60qfl/prGruI=,4Y8JE+mWTEDM0s6EkOXDqp5yi1s=
30,-79,Sw9D+pGigSg5eVe60qfl/prGruI=,46Cp8rr6R2pRrWnpeQqA97k0HnQ=
