-2,15,HfZZaygdQzJZJVcFl8ejYB+s1Uo=,bfkXRgZNXYpp52v0fuLih3EaFpI=
-2,12,HfZZaygdQzJZJVcFl8ejYB+s1Uo=,QUWdyRx92j6sjr/bDuLFDpvOxFE=
-2,13,HfZZaygdQzJZJVcFl8ejYB+s1Uo=,JOx30FkuPJBYKmFGkvBhA1WDCEY=
-2,10,B7FzazSlyB7xdnIcXsD9oMJ5xQM=,qc9AV0YnTlTwDgxNHG7jCcuU8Vw=
-2,11,B7FzazSlyB7xdnIcXsD9oMJ5xQM=,+5wqT8eQ26Y3Ltydu4mZwGHEWPs=
-2,8,B7FzazSlyB7xdnIcXsD9oMJ5xQM=,53qvr3w0aJfpTyqcXfeWgqnjesw=
-2,9,B7FzazSlyB7xdnIcXsD9oMJ5xQM=,h6jS7xYohp3SyW2UpMmZ7NWRhPQ=
-2,6,B7FzazSlyB7xdnIcXsD9oMJ5xQM=,+CLLwGONfv0Lv9iLoC0G07XQ+CM=
-2,7,B7FzazSlyB7xdnIcXsD9oMJ5xQM=,9eULter+Zh0zQ4MX+pw+wWnuSwQ=
-2,4,OlrhBjF5qSKfiPXy006kADcJW9o=,UYDBP4dZIKlmewuHoYqINFbPvF4=
-2,5,OlrhBjF5qSKfiPXy006kADcJW9o=,07EFMiw+bEcJU/lo3miHSCGKBdM=
-2,2,OlrhBjF5qSKfiPXy006kADcJW9o=,3kJ2HnJlQD4obJssvgW1H0husRY=
-2,3,OlrhBjF5qSKfiPXy006kADcJW9o=,RuB+FN0CYjIBFh9VG8EPU4fUeuQ=
-2,0,OlrhBjF5qSKfiPXy006kADcJW9o=,CqK4U/9kQQW9tshRU5c+sMo5jxk=
-2,1,OlrhBjF5qSKfiPXy006kADcJW9o=,Shs67Kqfr3iAKYPX+p29yOFNMFE=
-1,17,Or/84ritksr6cyYws01dMrxakhU=,glKPTS9vxpr2E3awgMmbhz1/lMc=
-1,16,Or/84ritksr6cyYws01dMrxakhU=,d3uCJjIObC2hBacB19CUeWZc4B4=
-1,15,Or/84ritksr6cyYws01dMrxakhU=,UVC5fwmvaU/XEr2DazF5bj8dHSg=
-1,14,Or/84ritksr6cyYws01dMrxakhU=,JOx30FkuPJBYKmFGkvBhA1WDCEY=
-1,13,Or/84ritksr6cyYws01dMrxakhU=,JOx30FkuPJBYKmFGkvBhA1WDCEY=
-1,12,Or/84ritksr6cyYws01dMrxakhU=,l6PzycswtMThvGiPMW31qaplLRE=
-1,11,nMuyYxi2KlaAFkkNEKv8x6ZFHuQ=,LkmUe7msNc7H/Y2r851irs28M8c=
-1,10,nMuyYxi2KlaAFkkNEKv8x6ZFHuQ=,XmjaKvL/d7sfGQpEx8gyKG1NpOc=
-1,9,nMuyYxi2KlaAFkkNEKv8x6ZFHuQ=,/SF/PCDcvttE3H3nZVUPeb5LyLU=
-1,8,nMuyYxi2KlaAFkkNEKv8x6ZFHuQ=,dNlxtb1b++4JyxR2iR96bO1WqP4=
-1,7,nMuyYxi2KlaAFkkNEKv8x6ZFHuQ=,uLBl2Das2d5LN2VZU7JE+LHSfEQ=
-1,6,nMuyYxi2KlaAFkkNEKv8x6ZFHuQ=,3ExXZETFuZ1k81/oisjCiFqIuyE=
-1,5,nMuyYxi2KlaAFkkNEKv8x6ZFHuQ=,lmNvITgfYxYLYxaNfV+LpBFbVic=
-1,4,SUxl/YukgDvkfEH7dkYGggvaXfQ=,YVI/QbKs/L1OPNRniTZQe8qnjlU=
-1,3,SUxl/YukgDvkfEH7dkYGggvaXfQ=,QHaoZFze21Mrgni16JvBWTpW8HU=
-1,2,SUxl/YukgDvkfEH7dkYGggvaXfQ=,J+S+hDjHQ75u/kK+Uim6rXCJkQo=
-1,1,SUxl/YukgDvkfEH7dkYGggvaXfQ=,lyQ7648ZwnzkM8aBXYsxHpgMsE8=
-1,0,SUxl/YukgDvkfEH7dkYGggvaXfQ=,UJZO7GNAZz2MjxGdwtLjLeTWNwM=
